"date","price_tin_LME"
2013-08-02,20870
2013-08-01,20555
2013-07-31,19895
2013-07-30,19760
2013-07-29,19395
2013-07-26,19315
2013-07-25,19275
2013-07-24,19605
2013-07-23,19400
2013-07-22,19500
2013-07-19,19600
2013-07-18,19355
2013-07-17,19460
2013-07-16,19395
2013-07-15,19305
2013-07-12,19450
2013-07-11,19700
2013-07-10,19680
2013-07-09,19370
2013-07-08,19300
2013-07-05,19700
2013-07-04,20005
2013-07-03,20095
2013-07-02,20225
2013-07-01,19755
2013-06-28,19800
2013-06-27,19700
2013-06-26,19700
2013-06-25,19725
2013-06-24,19545
2013-06-21,19515
2013-06-20,19445
2013-06-19,20050
2013-06-18,20140
2013-06-17,20300
2013-06-14,20250
2013-06-13,20255
2013-06-12,20445
2013-06-11,20600
2013-06-10,20845
2013-06-07,20980
2013-06-06,20900
2013-06-05,21100
2013-06-04,21025
2013-06-03,21000
2013-05-31,20825
2013-05-30,20885
2013-05-29,21005
2013-05-28,21150
2013-05-24,21125
2013-05-23,21000
2013-05-22,21500
2013-05-21,21275
2013-05-20,21000
2013-05-17,20900
2013-05-16,20625
2013-05-15,20600
2013-05-14,20650
2013-05-13,20830
2013-05-10,20775
2013-05-09,20650
2013-05-08,20385
2013-05-07,20345
2013-05-03,19975
2013-05-02,19950
2013-05-01,19775
2013-04-30,20800
2013-04-29,20775
2013-04-26,20775
2013-04-25,20830
2013-04-24,20855
2013-04-23,20650
2013-04-22,20720
2013-04-19,21000
2013-04-18,20305
2013-04-17,20700
2013-04-16,21275
2013-04-15,21250
2013-04-12,22780
2013-04-11,22750
2013-04-10,23000
2013-04-09,22875
2013-04-08,23000
2013-04-05,22725
2013-04-04,22740
2013-04-03,22775
2013-04-02,22995
2013-03-28,23150
2013-03-27,22555
2013-03-26,22980
2013-03-25,22995
2013-03-22,22750
2013-03-21,22695
2013-03-20,23120
2013-03-19,23300
2013-03-18,23205
2013-03-15,24005
2013-03-14,24000
2013-03-13,23895
2013-03-12,23825
2013-03-11,23605
2013-03-08,23750
2013-03-07,23520
2013-03-06,23470
2013-03-05,23525
2013-03-04,23350
2013-03-01,23045
2013-02-28,23535
2013-02-27,23625
2013-02-26,23175
2013-02-25,23305
2013-02-22,23295
2013-02-21,23150
2013-02-20,23900
2013-02-19,23925
2013-02-18,24700
2013-02-15,24925
2013-02-14,24780
2013-02-13,24905
2013-02-12,24925
2013-02-11,25000
2013-02-08,24875
2013-02-07,24955
2013-02-06,24850
2013-02-05,24945
2013-02-04,24945
2013-02-01,24810
2013-01-31,25100
2013-01-30,25070
2013-01-29,24480
2013-01-28,24500
2013-01-25,24710
2013-01-24,24450
2013-01-23,24850
2013-01-22,24975
2013-01-21,25025
2013-01-18,25085
2013-01-17,25200
2013-01-16,24895
2013-01-15,24785
2013-01-14,25100
2013-01-11,24700
2013-01-10,24875
2013-01-09,24450
2013-01-08,24010
2013-01-07,23745
2013-01-04,24000
2013-01-03,24150
2013-01-02,24350
2012-12-31,23500
2012-12-28,23210
2012-12-27,23350
2012-12-24,23200
2012-12-21,23350
2012-12-20,23305
2012-12-19,23660
2012-12-18,23450
2012-12-17,23325
2012-12-14,23205
2012-12-13,22900
2012-12-12,23155
2012-12-11,23025
2012-12-10,22375
2012-12-07,21620
2012-12-06,21905
2012-12-05,21870
2012-12-04,21775
2012-12-03,21860
2012-11-30,21800
2012-11-29,21610
2012-11-28,21245
2012-11-27,21135
2012-11-26,20825
2012-11-23,20595
2012-11-22,20575
2012-11-21,20630
2012-11-20,20930
2012-11-19,20575
2012-11-16,20550
2012-11-15,20410
2012-11-14,20600
2012-11-13,20380
2012-11-12,20475
2012-11-09,20245
2012-11-08,20550
2012-11-07,20600
2012-11-06,20750
2012-11-05,20175
2012-11-02,20300
2012-11-01,20450
2012-10-31,20145
2012-10-30,20070
2012-10-29,19845
2012-10-26,19925
2012-10-25,20550
2012-10-24,20375
2012-10-23,20480
2012-10-22,20955
2012-10-19,21730
2012-10-18,21800
2012-10-17,21305
2012-10-16,21425
2012-10-15,21250
2012-10-12,21785
2012-10-11,22050
2012-10-10,21685
2012-10-09,22105
2012-10-08,22100
2012-10-05,22455
2012-10-04,22230
2012-10-03,22100
2012-10-02,22110
2012-10-01,21900
2012-09-28,21655
2012-09-27,20950
2012-09-26,20995
2012-09-25,21395
2012-09-24,20410
2012-09-21,21300
2012-09-20,20575
2012-09-19,21550
2012-09-18,21305
2012-09-17,21630
2012-09-14,21415
2012-09-13,20325
2012-09-12,21050
2012-09-11,20725
2012-09-10,20275
2012-09-07,19960
2012-09-06,19560
2012-09-05,19525
2012-09-04,19660
2012-09-03,19675
2012-08-31,19645
2012-08-30,19425
2012-08-29,20300
2012-08-28,20675
2012-08-24,20320
2012-08-23,19865
2012-08-22,18825
2012-08-21,18660
2012-08-20,18450
2012-08-17,18500
2012-08-16,18005
2012-08-15,18205
2012-08-14,18125
2012-08-13,17815
2012-08-10,17900
2012-08-09,18110
2012-08-08,18125
2012-08-07,18160
2012-08-06,17710
2012-08-03,17775
2012-08-02,17650
2012-08-01,17950
2012-07-31,18220
2012-07-30,18100
2012-07-27,18225
2012-07-26,17700
2012-07-25,17800
2012-07-24,17840
2012-07-23,18455
2012-07-20,18990
2012-07-19,19275
2012-07-18,18700
2012-07-17,18875
2012-07-16,18745
2012-07-13,18800
2012-07-12,18475
2012-07-11,18735
2012-07-10,18675
2012-07-09,18600
2012-07-06,18905
2012-07-05,19200
2012-07-04,19095
2012-07-03,19130
2012-07-02,18935
2012-06-29,18775
2012-06-28,18845
2012-06-27,18545
2012-06-26,18600
2012-06-25,18800
2012-06-22,18375
2012-06-21,19195
2012-06-20,19525
2012-06-19,19500
2012-06-18,19430
2012-06-15,19555
2012-06-14,19455
2012-06-13,19510
2012-06-12,19650
2012-06-11,19875
2012-06-08,19500
2012-06-07,19620
2012-06-06,19905
2012-06-01,19330
2012-05-31,19725
2012-05-30,19805
2012-05-29,20100
2012-05-28,19855
2012-05-25,19850
2012-05-24,19655
2012-05-23,19305
2012-05-22,19460
2012-05-21,19450
2012-05-18,19400
2012-05-17,19450
2012-05-16,19780
2012-05-15,20200
2012-05-14,20275
2012-05-11,20255
2012-05-10,20645
2012-05-09,20850
2012-05-08,21340
2012-05-04,21775
2012-05-03,22005
2012-05-02,22250
2012-05-01,22725
2012-04-30,22625
2012-04-27,22405
2012-04-26,22495
2012-04-25,21700
2012-04-24,21390
2012-04-23,21065
2012-04-20,21255
2012-04-19,21060
2012-04-18,21170
2012-04-17,21250
2012-04-16,21650
2012-04-13,22650
2012-04-12,22625
2012-04-11,22650
2012-04-10,22850
2012-04-05,22500
2012-04-04,22550
2012-04-03,23100
2012-04-02,22750
2012-03-30,23200
2012-03-29,22350
2012-03-28,22450
2012-03-27,22475
2012-03-26,22375
2012-03-23,22350
2012-03-22,22325
2012-03-21,23305
2012-03-20,23170
2012-03-19,23625
2012-03-16,23800
2012-03-15,23530
2012-03-14,23900
2012-03-13,23450
2012-03-12,22905
2012-03-09,22660
2012-03-08,22900
2012-03-07,22450
2012-03-06,22700
2012-03-05,22905
2012-03-02,23650
2012-03-01,23880
2012-02-29,24250
2012-02-28,24125
2012-02-27,23475
2012-02-24,24100
2012-02-23,24035
2012-02-22,23950
2012-02-21,23750
2012-02-20,23550
2012-02-17,24200
2012-02-16,24005
2012-02-15,24535
2012-02-14,24800
2012-02-13,25325
2012-02-10,25500
2012-02-09,25160
2012-02-08,25650
2012-02-07,24250
2012-02-06,24375
2012-02-03,24000
2012-02-02,24100
2012-02-01,24060
2012-01-31,24290
2012-01-30,24050
2012-01-27,24310
2012-01-26,23330
2012-01-25,22005
2012-01-24,21860
2012-01-23,21935
2012-01-20,21850
2012-01-19,22000
2012-01-18,21600
2012-01-17,21600
2012-01-16,20900
2012-01-13,21090
2012-01-12,21100
2012-01-11,20300
2012-01-10,20075
2012-01-09,20100
2012-01-06,19750
2012-01-05,19415
2012-01-04,19675
2012-01-03,19450
2011-12-30,18950
2011-12-29,18705
2011-12-28,18955
2011-12-23,19400
2011-12-22,19125
2011-12-21,19195
2011-12-20,18700
2011-12-19,18675
2011-12-16,18850
2011-12-15,18610
2011-12-14,18615
2011-12-13,19510
2011-12-12,19950
2011-12-09,20250
2011-12-08,20405
2011-12-07,20475
2011-12-06,19900
2011-12-05,19880
2011-12-02,19950
2011-12-01,20350
2011-11-30,20100
2011-11-29,20500
2011-11-28,20560
2011-11-25,20325
2011-11-24,20550
2011-11-23,20705
2011-11-22,20775
2011-11-21,20800
2011-11-18,21425
2011-11-17,21225
2011-11-16,21355
2011-11-15,21575
2011-11-14,21625
2011-11-11,21625
2011-11-10,21285
2011-11-09,21785
2011-11-08,22200
2011-11-07,21905
2011-11-04,22075
2011-11-03,22085
2011-11-02,21605
2011-11-01,21530
2011-10-31,21875
2011-10-28,21915
2011-10-27,21855
2011-10-26,21810
2011-10-25,22290
2011-10-24,21805
2011-10-21,21760
2011-10-20,21350
2011-10-19,21650
2011-10-18,20605
2011-10-17,22000
2011-10-14,22050
2011-10-13,22500
2011-10-12,22400
2011-10-11,22250
2011-10-10,23000
2011-10-07,22720
2011-10-06,22150
2011-10-05,21250
2011-10-04,20350
2011-10-03,20060
2011-09-30,20850
2011-09-29,20605
2011-09-28,21300
2011-09-27,21550
2011-09-26,20800
2011-09-23,19100
2011-09-22,20200
2011-09-21,22675
2011-09-20,23125
2011-09-19,22645
2011-09-16,23525
2011-09-15,23455
2011-09-14,23415
2011-09-13,23510
2011-09-12,23140
2011-09-09,24095
2011-09-08,24450
2011-09-07,24150
2011-09-06,23895
2011-09-05,23875
2011-09-02,24055
2011-09-01,24000
2011-08-31,24200
2011-08-30,24055
2011-08-26,23725
2011-08-25,23400
2011-08-24,23225
2011-08-23,23600
2011-08-22,23100
2011-08-19,23155
2011-08-18,23805
2011-08-17,24280
2011-08-16,23975
2011-08-15,24600
2011-08-12,24450
2011-08-11,23300
2011-08-10,23800
2011-08-09,23125
2011-08-08,23775
2011-08-05,24730
2011-08-04,25850
2011-08-03,26705
2011-08-02,27795
2011-08-01,28560
2011-07-29,28150
2011-07-28,28750
2011-07-27,28800
2011-07-26,28350
2011-07-25,28145
2011-07-22,28400
2011-07-21,27950
2011-07-20,27895
2011-07-19,27555
2011-07-18,27000
2011-07-15,27260
2011-07-14,27400
2011-07-13,26605
2011-07-12,26300
2011-07-11,26355
2011-07-08,27475
2011-07-07,27135
2011-07-06,26475
2011-07-05,26080
2011-07-04,25640
2011-07-01,25850
2011-06-30,25900
2011-06-29,25310
2011-06-28,25250
2011-06-27,25195
2011-06-24,24945
2011-06-23,25105
2011-06-22,25100
2011-06-21,25275
2011-06-20,24675
2011-06-17,25095
2011-06-16,24745
2011-06-15,25550
2011-06-14,25345
2011-06-13,24600
2011-06-10,25955
2011-06-09,25650
2011-06-08,25550
2011-06-07,25805
2011-06-06,26005
2011-06-03,26400
2011-06-02,27375
2011-06-01,27850
2011-05-31,27995
2011-05-27,27045
2011-05-26,27700
2011-05-25,28250
2011-05-24,26700
2011-05-23,26955
2011-05-20,28145
2011-05-19,28355
2011-05-18,28405
2011-05-17,28450
2011-05-16,27500
2011-05-13,29495
2011-05-12,28950
2011-05-11,29600
2011-05-10,30050
2011-05-09,30050
2011-05-06,28800
2011-05-05,29150
2011-05-04,31200
2011-05-03,31875
2011-04-28,32275
2011-04-27,32195
2011-04-26,32450
2011-04-21,32675
2011-04-20,32825
2011-04-19,32600
2011-04-18,33000
2011-04-15,32900
2011-04-14,32350
2011-04-13,32650
2011-04-12,33000
2011-04-11,33255
2011-04-08,33005
2011-04-07,32625
2011-04-06,31930
2011-04-05,31500
2011-04-04,31700
2011-04-01,31355
2011-03-31,31640
2011-03-30,31425
2011-03-29,31400
2011-03-28,31750
2011-03-25,31825
2011-03-24,31625
2011-03-23,31100
2011-03-22,30000
2011-03-21,29920
2011-03-18,30100
2011-03-17,29300
2011-03-16,29000
2011-03-15,28095
2011-03-14,29795
2011-03-11,29350
2011-03-10,29900
2011-03-09,30810
2011-03-08,30425
2011-03-07,31745
2011-03-04,31905
2011-03-03,31625
2011-03-02,31925
2011-03-01,32350
2011-02-28,32265
2011-02-25,31875
2011-02-24,31150
2011-02-23,31525
2011-02-22,31750
2011-02-21,32400
2011-02-18,31775
2011-02-17,31455
2011-02-16,32450
2011-02-15,32550
2011-02-14,32395
2011-02-11,31460
2011-02-10,31250
2011-02-09,31495
2011-02-08,31250
2011-02-07,31300
2011-02-04,30945
2011-02-03,30700
2011-02-02,30545
2011-02-01,29985
2011-01-31,30100
2011-01-28,29900
2011-01-27,29195
2011-01-26,28515
2011-01-25,28200
2011-01-24,27705
2011-01-21,27695
2011-01-20,27200
2011-01-19,27225
2011-01-18,27020
2011-01-17,27005
2011-01-14,26755
2011-01-13,26925
2011-01-12,26795
2011-01-11,26650
2011-01-10,26125
2011-01-07,26350
2011-01-06,26650
2011-01-05,26095
2011-01-04,27200
2010-12-31,26945
2010-12-30,26710
2010-12-29,27200
2010-12-24,26900
2010-12-23,26695
2010-12-22,26850
2010-12-21,26270
2010-12-20,26245
2010-12-17,26225
2010-12-16,26200
2010-12-15,25910
2010-12-14,26085
2010-12-13,25900
2010-12-10,26275
2010-12-09,25775
2010-12-08,25580
2010-12-07,26180
2010-12-06,25460
2010-12-03,25450
2010-12-02,25450
2010-12-01,25125
2010-11-30,24135
2010-11-29,24400
2010-11-26,24060
2010-11-25,24275
2010-11-24,24350
2010-11-23,23950
2010-11-22,25200
2010-11-19,25250
2010-11-18,25395
2010-11-17,24350
2010-11-16,25150
2010-11-15,25565
2010-11-12,26775
2010-11-11,27100
2010-11-10,27050
2010-11-09,27350
2010-11-08,26390
2010-11-05,26400
2010-11-04,26600
2010-11-03,25850
2010-11-02,25905
2010-11-01,25920
2010-10-29,25460
2010-10-28,26300
2010-10-27,26340
2010-10-26,26550
2010-10-25,26795
2010-10-22,26405
2010-10-21,26900
2010-10-20,26405
2010-10-19,26545
2010-10-18,26540
2010-10-15,26855
2010-10-14,27600
2010-10-13,26800
2010-10-12,26600
2010-10-11,26395
2010-10-08,26025
2010-10-07,26550
2010-10-06,26400
2010-10-05,25750
2010-10-04,24930
2010-10-01,25050
2010-09-30,24650
2010-09-29,24355
2010-09-28,23610
2010-09-27,23850
2010-09-24,23750
2010-09-23,23645
2010-09-22,23175
2010-09-21,23350
2010-09-20,23650
2010-09-17,23750
2010-09-16,23325
2010-09-15,22860
2010-09-14,22195
2010-09-13,22050
2010-09-10,21800
2010-09-09,21750
2010-09-08,20980
2010-09-07,20875
2010-09-06,21375
2010-09-03,21450
2010-09-02,21550
2010-09-01,21430
2010-08-31,21350
2010-08-27,21400
2010-08-26,20875
2010-08-25,20250
2010-08-24,20550
2010-08-23,20750
2010-08-20,20840
2010-08-19,21495
2010-08-18,21450
2010-08-17,21750
2010-08-16,20800
2010-08-13,20740
2010-08-12,20250
2010-08-11,20345
2010-08-10,20605
2010-08-09,21480
2010-08-06,20800
2010-08-05,20645
2010-08-04,19875
2010-08-03,19775
2010-08-02,19825
2010-07-30,19550
2010-07-29,19550
2010-07-28,19410
2010-07-27,19500
2010-07-26,19235
2010-07-23,18635
2010-07-22,18395
2010-07-21,18280
2010-07-20,17925
2010-07-19,17855
2010-07-16,17855
2010-07-15,18110
2010-07-14,18060
2010-07-13,17600
2010-07-12,17740
2010-07-09,17700
2010-07-08,17670
2010-07-07,17650
2010-07-06,17440
2010-07-05,17250
2010-07-02,17300
2010-07-01,17500
2010-06-30,17475
2010-06-29,17750
2010-06-28,18110
2010-06-25,18050
2010-06-24,17900
2010-06-23,17810
2010-06-22,17875
2010-06-21,17980
2010-06-18,17450
2010-06-17,17300
2010-06-16,17700
2010-06-15,17080
2010-06-14,16925
2010-06-11,16845
2010-06-10,16500
2010-06-09,16395
2010-06-08,15830
2010-06-07,16150
2010-06-04,17245
2010-06-03,17585
2010-06-02,17650
2010-06-01,17430
2010-05-28,18105
2010-05-27,17725
2010-05-26,17710
2010-05-25,17350
2010-05-24,17705
2010-05-21,17255
2010-05-20,17110
2010-05-19,17105
2010-05-18,17105
2010-05-17,17700
2010-05-14,17550
2010-05-13,17630
2010-05-12,17795
2010-05-11,17425
2010-05-10,17950
2010-05-07,17555
2010-05-06,17650
2010-05-05,17250
2010-05-04,18080
2010-04-30,18095
2010-04-29,18450
2010-04-28,18100
2010-04-27,18805
2010-04-26,19050
2010-04-23,18955
2010-04-22,18820
2010-04-21,18935
2010-04-20,19120
2010-04-19,18700
2010-04-16,19135
2010-04-15,18755
2010-04-14,18630
2010-04-13,18725
2010-04-12,18695
2010-04-09,18605
2010-04-08,18580
2010-04-07,18475
2010-04-06,18350
2010-04-01,18690
2010-03-31,18355
2010-03-30,18325
2010-03-29,17800
2010-03-26,17630
2010-03-25,17500
2010-03-24,17250
2010-03-23,17550
2010-03-22,17625
2010-03-19,17675
2010-03-18,17695
2010-03-17,17555
2010-03-16,17510
2010-03-15,17500
2010-03-12,17550
2010-03-11,17430
2010-03-10,17650
2010-03-09,17250
2010-03-08,17550
2010-03-05,17425
2010-03-04,17555
2010-03-03,17200
2010-03-02,16975
2010-03-01,17080
2010-02-26,16675
2010-02-25,16830
2010-02-24,16660
2010-02-23,17000
2010-02-22,17005
2010-02-19,16900
2010-02-18,16655
2010-02-17,16700
2010-02-16,16605
2010-02-15,16400
2010-02-12,16125
2010-02-11,16000
2010-02-10,15955
2010-02-09,15500
2010-02-08,14950
2010-02-05,15665
2010-02-04,16620
2010-02-03,16600
2010-02-02,16330
2010-02-01,16060
2010-01-29,17045
2010-01-28,17650
2010-01-27,17925
2010-01-26,17750
2010-01-25,17750
2010-01-22,17725
2010-01-21,17910
2010-01-20,17950
2010-01-19,17630
2010-01-18,17930
2010-01-15,18100
2010-01-14,18200
2010-01-13,17725
2010-01-12,17730
2010-01-11,17825
2010-01-08,17415
2010-01-07,17680
2010-01-06,17500
2010-01-05,17405
2010-01-04,17450
2009-12-31,16725
2009-12-30,16745
2009-12-29,16575
2009-12-24,16145
2009-12-23,15780
2009-12-22,15800
2009-12-21,15875
2009-12-18,15780
2009-12-17,15645
2009-12-16,15325
2009-12-15,15260
2009-12-14,15155
2009-12-11,15200
2009-12-10,15200
2009-12-09,15175
2009-12-08,14960
2009-12-07,14950
2009-12-04,15050
2009-12-03,15130
2009-12-02,15050
2009-12-01,14960
2009-11-30,14800
2009-11-27,14825
2009-11-26,15025
2009-11-25,15000
2009-11-24,14960
2009-11-23,15075
2009-11-20,15000
2009-11-19,15100
2009-11-18,15255
2009-11-17,14800
2009-11-16,14880
2009-11-13,14855
2009-11-12,14775
2009-11-11,14945
2009-11-10,14860
2009-11-09,15050
2009-11-06,14975
2009-11-05,15010
2009-11-04,15000
2009-11-03,14700
2009-11-02,14900
2009-10-30,14755
2009-10-29,15400
2009-10-28,15095
2009-10-27,15510
2009-10-26,15500
2009-10-23,15350
2009-10-22,14820
2009-10-21,14750
2009-10-20,15050
2009-10-19,14760
2009-10-16,14925
2009-10-15,14600
2009-10-14,14655
2009-10-13,15050
2009-10-12,15175
2009-10-09,15100
2009-10-08,15305
2009-10-07,15050
2009-10-06,14800
2009-10-05,14600
2009-10-02,14700
2009-10-01,15245
2009-09-30,15105
2009-09-29,15125
2009-09-28,14900
2009-09-25,14925
2009-09-24,15150
2009-09-23,15200
2009-09-22,15445
2009-09-21,14800
2009-09-18,15100
2009-09-17,15000
2009-09-16,14810
2009-09-15,14700
2009-09-14,14650
2009-09-11,14820
2009-09-10,14900
2009-09-09,15275
2009-09-08,15100
2009-09-07,14700
2009-09-04,14605
2009-09-03,14610
2009-09-02,14050
2009-09-01,14150
2009-08-28,14400
2009-08-27,14250
2009-08-26,14225
2009-08-25,14600
2009-08-24,14825
2009-08-21,14400
2009-08-20,14650
2009-08-19,14100
2009-08-18,14900
2009-08-17,14600
2009-08-14,15550
2009-08-13,15650
2009-08-12,14910
2009-08-11,14975
2009-08-10,15240
2009-08-07,14850
2009-08-06,15700
2009-08-05,15355
2009-08-04,14800
2009-08-03,15415
2009-07-31,15000
2009-07-30,14610
2009-07-29,14350
2009-07-28,14705
2009-07-27,15050
2009-07-24,14955
2009-07-23,14425
2009-07-22,14250
2009-07-21,14200
2009-07-20,13755
2009-07-17,13175
2009-07-16,13210
2009-07-15,13370
2009-07-14,13085
2009-07-13,12650
2009-07-10,12450
2009-07-09,13350
2009-07-08,14105
2009-07-07,14450
2009-07-06,14300
2009-07-03,14500
2009-07-02,14490
2009-07-01,14460
2009-06-30,14950
2009-06-29,14790
2009-06-26,15000
2009-06-25,14800
2009-06-24,14700
2009-06-23,14595
2009-06-22,14615
2009-06-19,15000
2009-06-18,14900
2009-06-17,14880
2009-06-16,15150
2009-06-15,15340
2009-06-12,15700
2009-06-11,15825
2009-06-10,15850
2009-06-09,15150
2009-06-08,14675
2009-06-05,14725
2009-06-04,14650
2009-06-03,14840
2009-06-02,14750
2009-06-01,14800
2009-05-29,14325
2009-05-28,13680
2009-05-27,13955
2009-05-26,13900
2009-05-22,13975
2009-05-21,13705
2009-05-20,14000
2009-05-19,14000
2009-05-18,13695
2009-05-15,13775
2009-05-14,13600
2009-05-13,13895
2009-05-12,14400
2009-05-11,13850
2009-05-08,14340
2009-05-07,14025
2009-05-06,13400
2009-05-05,12750
2009-05-01,12805
2009-04-30,12560
2009-04-29,12300
2009-04-28,12105
2009-04-27,12400
2009-04-24,12700
2009-04-23,12770
2009-04-22,12500
2009-04-21,11920
2009-04-20,12400
2009-04-17,12200
2009-04-16,11600
2009-04-15,11600
2009-04-14,11100
2009-04-09,11055
2009-04-08,11000
2009-04-07,10860
2009-04-06,11075
2009-04-03,11000
2009-04-02,11075
2009-04-01,10650
2009-03-31,10425
2009-03-30,10330
2009-03-27,10210
2009-03-26,10305
2009-03-25,10225
2009-03-24,10355
2009-03-23,10600
2009-03-20,10450
2009-03-19,10650
2009-03-18,10055
2009-03-17,10475
2009-03-16,10550
2009-03-13,10800
2009-03-12,11000
2009-03-11,11055
2009-03-10,11150
2009-03-09,11275
2009-03-06,11350
2009-03-05,11100
2009-03-04,10650
2009-03-03,10810
2009-03-02,11050
2009-02-27,11000
2009-02-26,10950
2009-02-25,10950
2009-02-24,10510
2009-02-23,10840
2009-02-20,10800
2009-02-19,11150
2009-02-18,10900
2009-02-17,11010
2009-02-16,11110
2009-02-13,11400
2009-02-12,11205
2009-02-11,11150
2009-02-10,11150
2009-02-09,11300
2009-02-06,11200
2009-02-05,11225
2009-02-04,11450
2009-02-03,10875
2009-02-02,10610
2009-01-30,10870
2009-01-29,10900
2009-01-28,11475
2009-01-27,11750
2009-01-26,12035
2009-01-23,11055
2009-01-22,11410
2009-01-21,11350
2009-01-20,10830
2009-01-19,10805
2009-01-16,11300
2009-01-15,11005
2009-01-14,11465
2009-01-13,11305
2009-01-12,11600
2009-01-09,11350
2009-01-08,11250
2009-01-07,11925
2009-01-06,12200
2009-01-05,11400
2009-01-02,11550
2008-12-31,10355
2008-12-30,10070
2008-12-29,10000
2008-12-24,10000
2008-12-23,10005
2008-12-22,10505
2008-12-19,10600
2008-12-18,11000
2008-12-17,11150
2008-12-16,11400
2008-12-15,11750
2008-12-12,11505
2008-12-11,12250
2008-12-10,12000
2008-12-09,11800
2008-12-08,11505
2008-12-05,11585
2008-12-04,11705
2008-12-03,11900
2008-12-02,12105
2008-12-01,12850
2008-11-28,12310
2008-11-27,12700
2008-11-26,13105
2008-11-25,13000
2008-11-24,11955
2008-11-21,11900
2008-11-20,11500
2008-11-19,12255
2008-11-18,12900
2008-11-17,13900
2008-11-14,14370
2008-11-13,14150
2008-11-12,14125
2008-11-11,14700
2008-11-10,15450
2008-11-08,15100
2008-11-07,15100
2008-11-06,15100
2008-11-05,15100
2008-11-04,15250
2008-11-03,14000
2008-10-31,13860
2008-10-30,14700
2008-10-29,15205
2008-10-28,15000
2008-10-27,12460
2008-10-24,11350
2008-10-23,11580
2008-10-22,12000
2008-10-21,11960
2008-10-20,13260
2008-10-17,13300
2008-10-16,13855
2008-10-15,14010
2008-10-14,14860
2008-10-13,14300
2008-10-10,13800
2008-10-09,15000
2008-10-08,15525
2008-10-07,16300
2008-10-06,16660
2008-10-03,16950
2008-10-02,17655
2008-10-01,17650
2008-09-30,17175
2008-09-29,17815
2008-09-26,18000
2008-09-25,17455
2008-09-24,17700
2008-09-23,17525
2008-09-22,17555
2008-09-19,17195
2008-09-18,17165
2008-09-17,18400
2008-09-16,18350
2008-09-15,18660
2008-09-12,19150
2008-09-11,19005
2008-09-10,18410
2008-09-09,19025
2008-09-08,18925
2008-09-05,18850
2008-09-04,19700
2008-09-03,19400
2008-09-02,19200
2008-09-01,19455
2008-08-29,19955
2008-08-28,20000
2008-08-27,20550
2008-08-26,20700
2008-08-22,21800
2008-08-21,21400
2008-08-20,20000
2008-08-19,19900
2008-08-18,19450
2008-08-15,18675
2008-08-14,19050
2008-08-13,17625
2008-08-12,18150
2008-08-11,18975
2008-08-08,19925
2008-08-07,20500
2008-08-06,20800
2008-08-05,20260
2008-08-04,21110
2008-08-01,21700
2008-07-31,22535
2008-07-30,22350
2008-07-29,22510
2008-07-28,22550
2008-07-25,22375
2008-07-24,22900
2008-07-23,23395
2008-07-22,23525
2008-07-21,23305
2008-07-18,23420
2008-07-17,23510
2008-07-16,23205
2008-07-15,24100
2008-07-14,23590
2008-07-11,23325
2008-07-10,23200
2008-07-09,23095
2008-07-08,23130
2008-07-07,23375
2008-07-04,22545
2008-07-03,23075
2008-07-02,23700
2008-07-01,23490
2008-06-30,23310
2008-06-27,23345
2008-06-26,23105
2008-06-25,22975
2008-06-24,23400
2008-06-23,23225
2008-06-20,22850
2008-06-19,22350
2008-06-18,22505
2008-06-17,21950
2008-06-16,21850
2008-06-13,21375
2008-06-12,21175
2008-06-11,21200
2008-06-10,21300
2008-06-09,22250
2008-06-06,22550
2008-06-05,22600
2008-06-04,21300
2008-06-03,21550
2008-06-02,20650
2008-05-30,21175
2008-05-29,22655
2008-05-28,23850
2008-05-27,24275
2008-05-23,23690
2008-05-22,24420
2008-05-21,24275
2008-05-20,23850
2008-05-19,24200
2008-05-16,25240
2008-05-15,25500
2008-05-14,25155
2008-05-13,25395
2008-05-12,24700
2008-05-09,24565
2008-05-08,24600
2008-05-07,24270
2008-05-06,23500
2008-05-02,22840
2008-05-01,23090
2008-04-30,23600
2008-04-29,24005
2008-04-28,23900
2008-04-25,23860
2008-04-24,24155
2008-04-23,23485
2008-04-22,22200
2008-04-21,21905
2008-04-18,21675
2008-04-17,21790
2008-04-16,21475
2008-04-15,21080
2008-04-14,20900
2008-04-11,20705
2008-04-10,20900
2008-04-09,20525
2008-04-08,20350
2008-04-07,20450
2008-04-04,19950
2008-04-03,19780
2008-04-02,19825
2008-04-01,19975
2008-03-31,20525
2008-03-28,20600
2008-03-27,20400
2008-03-26,20225
2008-03-25,20000
2008-03-20,19550
2008-03-19,20605
2008-03-18,20700
2008-03-17,20450
2008-03-14,20800
2008-03-13,19855
2008-03-12,19205
2008-03-11,19200
2008-03-10,18950
2008-03-07,19250
2008-03-06,19200
2008-03-05,18850
2008-03-04,19190
2008-03-03,18720
2008-02-29,18700
2008-02-28,18425
2008-02-27,17900
2008-02-26,17725
2008-02-25,17530
2008-02-22,17335
2008-02-21,17450
2008-02-20,17005
2008-02-19,16950
2008-02-18,17000
2008-02-15,16780
2008-02-14,17005
2008-02-13,16955
2008-02-12,17055
2008-02-11,16950
2008-02-08,16975
2008-02-07,16700
2008-02-06,16680
2008-02-05,16600
2008-02-04,16780
2008-02-01,16910
2008-01-31,16835
2008-01-30,16700
2008-01-29,16575
2008-01-28,16250
2008-01-25,16300
2008-01-24,16550
2008-01-23,16345
